AD7991	KEYWORD1
getAddress	KEYWORD2
setAddress	KEYWORD2
isConnected	KEYWORD2
getVoltageSingle	KEYWORD2
getVoltageMultiple	KEYWORD2
getVoltageSingleRepeat	KEYWORD2
getVoltageMultipleRepeat	KEYWORD2
getVoltageSingleInt	KEYWORD2
getVoltageMultipleInt	KEYWORD2
getVoltageSingleRepeatInt	KEYWORD2
getVoltageMultipleRepeatInt	KEYWORD2
getVRef	KEYWORD2
setI2CFilter	KEYWORD2
getI2CFilter	KEYWORD2
setSampleDelayMode	KEYWORD2
getSampleDelayMode	KEYWORD2
setOutputMode	KEYWORD2
outputMode	KEYWORD2
setReference	KEYWORD2
referenceMode	KEYWORD2
setVRefExt	KEYWORD2
UpdateChannelSingle	KEYWORD2
UpdateChannelDACsActive	KEYWORD2
CheckChannel	KEYWORD2
UpdateConfigByte	KEYWORD2
SetConfigByte	KEYWORD2
SendI2C	KEYWORD2
RecieveI2CInt	KEYWORD2
RecieveI2CFloat	KEYWORD2
